Date,Open,High,Low,Close,Volume
2015/11/14,0.9,0.91,0.8736,0.88,469
2015/11/15,0.88,0.9193,0.8746,0.9193,770
2015/11/16,0.9193,0.925,0.6612,0.925,2699
2015/11/17,0.925,1,0.9224,1,9189
2015/11/18,1,1,0.95,0.9973,3299
2015/11/19,0.9973,1,0.92,0.94,1221
2015/11/20,0.94,0.94,0.91,0.92,154
2015/11/21,0.92,0.96,0.92,0.96,378
2015/11/22,0.96,0.97,0.8827,0.97,236
2015/11/23,0.97,0.92,0.92,0.92,775
2015/11/24,0.92,0.95,0.91,0.91,544
2015/11/25,0.91,0.9126,0.8674,0.87,2775
2015/11/26,0.87,0.91,0.8155,0.86,4777
2015/11/27,0.86,0.89,0.88,0.88,719
2015/11/28,0.88,0.91,0.88,0.91,968
2015/11/29,0.91,0.91,0.85,0.87,2380
2015/11/30,0.87,0.88,0.8674,0.88,394
2015/12/1,0.88,0.8885,0.8423,0.87,2502
2015/12/2,0.87,0.87,0.8,0.82,3243
2015/12/3,0.82,0.83,0.7979,0.83,905
2015/12/4,0.83,0.84,0.8246,0.84,527
2015/12/5,0.84,0.8699,0.8351,0.8699,785
2015/12/6,0.8699,0.87,0.825,0.825,765
2015/12/7,0.825,0.825,0.7829,0.79,1325
2015/12/8,0.79,0.898,0.7796,0.8102,5379
2015/12/9,0.8102,0.8533,0.761,0.8051,7556
2015/12/10,0.8051,0.8683,0.7797,0.8437,5897
2015/12/11,0.8437,0.9,0.77,0.8998,5965
2015/12/12,0.8998,0.96,0.8998,0.96,5089
2015/12/13,0.96,0.9749,0.8835,0.9199,980
2015/12/14,0.9199,0.99,0.9628,0.99,4533
2015/12/15,0.99,1,0.96,1,8124
2015/12/16,1,1.1,0.8,0.803,5846
2015/12/17,0.803,0.9701,0.803,0.94,576
2015/12/18,0.94,0.94,0.9,0.9,376
2015/12/19,0.9,0.9193,0.8935,0.8935,2153
2015/12/20,0.8935,1.065,0.8935,1.065,1380
2015/12/21,1.065,1.065,0.91,0.91,2543
2015/12/22,0.91,0.9999,0.88,0.88,6918
2015/12/23,0.88,0.9897,0.87,0.8709,498
2015/12/24,0.8709,0.8899,0.85,0.87,1216
2015/12/25,0.87,0.88,0.8569,0.88,313
2015/12/26,0.88,1,0.85,0.853,2673
2015/12/27,0.853,0.918,0.84,0.918,1168
2015/12/28,0.918,0.918,0.84,0.8749,3616
2015/12/29,0.8749,0.89,0.8433,0.86,458
2015/12/30,0.86,0.929,0.86,0.8925,3942
2015/12/31,0.8925,0.9666,0.8925,0.9488,766
2016/1/1,0.9488,0.9488,0.9184,0.92,43
2016/1/2,0.92,0.9547,0.92,0.9547,68
2016/1/3,0.9547,0.97,0.9506,0.96,485
2016/1/4,0.96,0.9644,0.9186,0.95,787
2016/1/5,0.95,0.9599,0.9409,0.9426,735
2016/1/6,0.9426,0.952,0.9292,0.95,1053
2016/1/7,0.95,0.96,0.93,0.94,1618
2016/1/8,0.94,0.985,0.94,0.985,6900
2016/1/9,0.985,0.998,0.9654,0.985,3030
2016/1/10,0.985,1,0.9902,1,1681
2016/1/11,1,1.1,1,1.076,8945
2016/1/12,1.076,1.25,1.047,1.225,27407
2016/1/13,1.225,1.225,1.07,1.137,9029
2016/1/14,1.137,1.159,1.1,1.158,2056
2016/1/15,1.158,1.33,1.158,1.199,8843
2016/1/16,1.199,1.32,1.198,1.22,8316
2016/1/17,1.22,1.31,1.206,1.31,2321
2016/1/18,1.31,1.55,1.307,1.466,49371
2016/1/19,1.466,1.466,1.22,1.22,4079
2016/1/20,1.22,1.61,1.22,1.536,7820
2016/1/21,1.536,1.61,1.403,1.54,39665
2016/1/22,1.54,1.66,1.42,1.52,11707
2016/1/23,1.52,2.03,1.389,2.03,50006
2016/1/24,2.03,2.3,1.1,2.1,130458
2016/1/25,2.1,2.88,2.05,2.5,52226
2016/1/26,2.5,2.802,2.25,2.3,117514
2016/1/27,2.3,2.8,1.878,2.418,39261
2016/1/28,2.418,2.611,2.236,2.546,15510
2016/1/29,2.546,2.61,2.21,2.413,67942
2016/1/30,2.413,2.6,2.37,2.441,8531
2016/1/31,2.441,2.54,2.2,2.2,39324
2016/2/1,2.2,2.321,2,2.165,27808
2016/2/2,2.165,2.447,2.12,2.447,20326
2016/2/3,2.447,2.539,2.301,2.53,16849
2016/2/4,2.53,2.79,2.499,2.574,37881
2016/2/5,2.574,2.59,2.47,2.565,26847
2016/2/6,2.565,2.572,2.48,2.53,14564
2016/2/7,2.53,3,2.51,3,50607
2016/2/8,3,3.238,2.75,3.16,68693
2016/2/9,3.16,3.97,3.135,3.76,112281
2016/2/10,3.76,4.979,3.5,4.35,420132
2016/2/11,4.35,6.375,3.44,6.375,237406
2016/2/12,6.375,6.471,5.053,5.27,329698
2016/2/13,5.27,5.8,4.07,5.22,309173
2016/2/14,5.22,5.41,4.5,5.2,105581
2016/2/15,5.2,5.98,4.5,5.219,157021
2016/2/16,5.219,5.439,4,4.25,149224
2016/2/17,4.25,4.779,3.5,3.862,194919
2016/2/18,3.862,4.75,3.32,4.36,160004
2016/2/19,4.36,4.75,4.062,4.449,67845
2016/2/20,4.449,4.72,4.01,4.374,59998
2016/2/21,4.374,4.63,4,4.63,96725
2016/2/22,4.63,5.84,4.5,5.6,184739
2016/2/23,5.6,6,5.32,5.7,167226
2016/2/24,5.7,6.5,5.51,6.234,203972
2016/2/25,6.234,6.64,5.55,5.93,301845
2016/2/26,5.93,6.287,5.71,6.025,94076
2016/2/27,6.025,6.5,5.75,6.311,190116
2016/2/28,6.311,6.543,6.152,6.499,88226
2016/2/29,6.499,6.625,6,6.348,104433
2016/3/1,6.348,7.6,6.251,7.59,429220
2016/3/2,7.59,9.9,7.04,8.7,467357
2016/3/3,8.7,9.94,8.3,9.352,862559
2016/3/4,9.352,9.96,8.27,9.96,908225
2016/3/5,9.96,12,9.75,11,1726260
2016/3/6,11,11.9,9.75,10.98,845841
2016/3/7,10.98,11.47,9.055,9.498,732233
2016/3/8,9.498,10.89,8.49,9.88,592001
2016/3/9,9.88,12,9.6,11.55,568223
2016/3/10,11.55,12.05,10.25,11.11,749105
2016/3/11,11.11,11.62,10.4,11.25,332692
2016/3/12,11.25,13.48,11.03,13.25,1669862
2016/3/13,13.25,15.18,12,15,1539173
2016/3/14,15,15,10.5,12.5,1909296
2016/3/15,12.5,13.45,10,13.09,978794
2016/3/16,13.09,13.75,12.8,12.92,593048
2016/3/17,12.92,13,10.2,11.14,1442272
2016/3/18,11.14,11.47,8.095,10.75,1629668
2016/3/19,10.75,11.19,9.8,10.55,512234
2016/3/20,10.55,10.85,9.521,10.06,469675
2016/3/21,10.06,11.99,9.928,11.97,819534
2016/3/22,11.97,12.2,10.95,10.96,727727
2016/3/23,10.96,12.5,10.96,12.29,654062
2016/3/24,12.29,12.48,10.84,11.13,749565
2016/3/25,11.13,11.4,10.51,10.69,555245
2016/3/26,10.69,11.38,10.58,11,265184
2016/3/27,11,11.09,10.11,10.5,465235
2016/3/28,10.5,11.83,10.3,11.58,711407
2016/3/29,11.58,11.8,11.19,11.73,472412
2016/3/30,11.73,12.13,11.21,11.88,644259
2016/3/31,11.88,12.13,11.33,11.41,469619
2016/4/1,11.41,11.89,11.27,11.63,230341
2016/4/2,11.63,11.67,11.35,11.61,109565
2016/4/3,11.61,11.64,11.46,11.58,143804
2016/4/4,11.58,11.63,10.99,11.1,368905
2016/4/5,11.1,11.26,10.01,10.39,848156
2016/4/6,10.39,11.13,10.25,10.79,347894
2016/4/7,10.79,10.8,9.898,10.08,499584
2016/4/8,10.08,10.32,9.595,9.74,345107
2016/4/9,9.74,10.05,8.997,9.156,582928
2016/4/10,9.156,9.199,7.352,8.803,1608160
2016/4/11,8.803,8.955,7.99,8.716,477247
2016/4/12,8.716,8.719,7.15,7.535,656699
2016/4/13,7.535,8.758,7.003,8.017,816613
2016/4/14,8.017,8.875,7.997,8.484,331212
2016/4/15,8.484,8.614,8.116,8.218,182732
2016/4/16,8.218,8.566,8.149,8.481,267873
2016/4/17,8.481,9.989,8.477,9.446,763315
2016/4/18,9.446,9.509,8.463,8.918,588238
2016/4/19,8.918,9.247,8.555,8.773,471842
2016/4/20,8.773,8.922,8.351,8.535,721266
2016/4/21,8.535,8.704,8.005,8.155,357687
2016/4/22,8.155,8.368,7.657,7.828,412692
2016/4/23,7.828,8.538,7.718,8.31,329479
2016/4/24,8.31,8.446,7.818,8,372438
2016/4/25,8,8.102,7.268,7.433,786134
2016/4/26,7.433,7.597,7.096,7.499,557777
2016/4/27,7.499,7.985,7.329,7.772,383755
2016/4/28,7.772,7.793,7.248,7.302,283192
2016/4/29,7.302,7.715,7.187,7.515,212926
2016/4/30,7.515,9.492,7.46,8.832,1391614
2016/5/1,8.832,9.185,8.418,8.755,396806
2016/5/2,8.755,10.43,8.754,10.03,1652336
2016/5/3,10.03,10.17,8.613,9.373,846402
2016/5/4,9.373,9.979,9.209,9.43,575918
2016/5/5,9.43,9.975,9.272,9.79,575232
2016/5/6,9.79,9.946,9.088,9.273,741537
2016/5/7,9.273,9.453,9.087,9.297,245436
2016/5/8,9.297,9.543,8.912,9.435,486475
2016/5/9,12,12,9.36,9.98,1317.9
2016/5/10,9.98,9.98,9.36,9.68,672.06
2016/5/11,9.68,10.47,9.68,10.43,3052.51
2016/5/12,10.43,12,9.92,10.2,2072.56
2016/5/13,10.2,11.59,10.2,10.69,1769.71
2016/5/14,10.69,10.98,10.01,10.25,670.55
2016/5/15,10.25,10.59,10.06,10.06,1433.64
2016/5/16,10.06,11.41,10.06,11.37,3345.92
2016/5/17,11.37,12.49,11.28,12.23,7240.04
2016/5/18,12.23,14,12.23,13.3,6130.3
2016/5/19,13.3,14.5,13.3,14.5,6077.46
2016/5/20,14.5,14.77,13.54,13.9,10944.34
2016/5/21,13.9,13.98,13.09,13.97,4069.43
2016/5/22,13.97,14.45,13.75,14.2,2865.95
2016/5/23,14.2,14.43,13.44,13.55,5266.88
2016/5/24,13.55,13.79,12.12,12.82,7947
2016/5/25,12.82,12.89,11.83,12.53,11737.45
2016/5/26,12.53,12.9,12.2,12.6,6065.53
2016/5/27,12.6,12.61,10.64,11.39,7755.79
2016/5/28,11.39,12.27,10.41,11.81,10997.83
2016/5/29,11.81,12.73,11.5,12.53,8275.37
2016/5/30,12.53,12.79,12.41,12.66,7805.15
2016/5/31,12.66,14.35,12.52,14.18,15674.97
2016/6/1,14.18,14.35,13.54,13.95,6390.06
2016/6/2,13.95,14.13,13.82,13.9,942.85
2016/6/3,13.9,16.05,13.5,14.02,11426.53
2016/6/4,14.02,14.16,13.64,13.86,4330.5
2016/6/5,13.86,13.92,13.7,13.91,787.49
2016/6/6,13.91,14.4,13.83,14.16,3665.31
2016/6/7,14.16,14.64,13.93,14.5,6686.81
2016/6/8,14.5,14.73,14.38,14.51,13512.07
2016/6/9,14.51,14.55,14.36,14.47,1827.07
2016/6/10,14.47,14.47,13.83,13.97,2607.96
2016/6/11,13.97,14.16,13.84,14.11,1327.38
2016/6/12,14.11,15.75,14.11,15.75,22319.13
2016/6/13,15.75,17.64,15.57,17.64,14199.54
2016/6/14,17.64,19.07,16.52,18.92,15418.29
2016/6/15,18.92,19.06,17.51,18.39,7858.19
2016/6/16,18.39,25.05,18.39,20.95,26153.23
2016/6/17,20.95,21.44,13.75,15.65,56219.2
2016/6/18,15.65,15.67,9,11.42,38541.26
2016/6/19,11.42,15.55,10.53,12.59,14349
2016/6/20,12.59,12.6,10.69,11.85,44972.27
2016/6/21,11.85,12.97,11.3,12.8,10773.89
2016/6/22,12.8,15.75,12.7,13.43,35749.91
2016/6/23,13.43,14.79,12.7,13.76,5147.88
2016/6/24,13.76,14.35,13.33,14.14,7828.3
2016/6/25,14.14,14.8,14.14,14.49,1050.2
2016/6/26,14.49,14.51,13.71,13.82,1066.05
2016/6/27,13.82,15.72,13.63,15.29,3796.06
2016/6/28,15.29,15.29,11.57,12.26,17413.49
2016/6/29,12.26,13,11.75,12.95,7941.36
2016/6/30,12.95,12.95,12.08,12.5,2609.25
2016/7/1,12.5,12.5,11.73,12.26,5085.21
2016/7/2,12.26,12.26,11.97,12.09,1765.73
2016/7/3,12.09,12.37,11.51,11.89,3909.02
2016/7/4,11.89,11.89,11.41,11.45,1413.04
2016/7/5,11.45,11.99,9.67,10.69,13438.7
2016/7/6,10.69,11.9,10.51,11,3600.05
2016/7/7,11,11,9.83,10.1,2702.99
2016/7/8,10.1,11.88,10.1,11.57,5714.93
2016/7/9,11.57,11.88,10.87,11.09,1975.47
2016/7/10,11.09,11.2,10.9,11.13,1557.73
2016/7/11,11.13,11.13,10.4,10.83,3726.61
2016/7/12,10.83,11.35,10.49,10.87,1963.68
2016/7/13,10.87,11.3,10.5,10.76,1800.92
2016/7/14,10.76,11.71,10.72,11.52,1985.32
2016/7/15,11.52,12.98,11.51,12.2,3977.4
2016/7/16,12.2,12.21,10.2,10.2,2574.99
2016/7/17,10.2,11.8,10.2,11.32,787.78
2016/7/18,11.32,11.79,11.15,11.15,1348.5
2016/7/19,11.15,13.47,11.13,11.97,4735.25
2016/7/20,11.97,14,11.52,12.65,7431.21
2016/7/21,12.65,13.1,12.07,13.09,6365.46
2016/7/22,13.09,14.82,12.8,14.74,11438.83
2016/7/23,14.74,15.72,14.45,14.45,3588.26
2016/7/24,14.45,15,12.32,12.34,7630.38
2016/7/25,12.34,13.75,12.34,13.75,4072.6
2016/7/26,13.75,14.15,11.96,12.24,15645.05
2016/7/27,12.24,13.45,12.03,13.34,4326.15
2016/7/28,13.34,13.34,12.66,13.29,2241.36
2016/7/29,13.29,13.29,12.72,12.98,624.5
2016/7/30,12.98,13.1,12.67,12.75,1031.85
2016/7/31,12.75,12.75,11.79,11.91,2145.8
2016/8/1,11.91,11.91,11,11.24,5498.03
2016/8/2,11.24,11.24,7.6,8.52,15825.29
2016/8/3,8.52,10.49,8.51,10.44,15559.61
2016/8/4,10.44,12.49,10.2,11.64,2336.52
2016/8/5,11.64,11.64,11,11.42,1238.55
2016/8/6,11.42,11.42,10.65,11.03,833.65
2016/8/7,11.03,11.21,10.86,11.01,852.22
2016/8/8,11.01,11.5,11.01,11.5,2419.07
2016/8/9,11.5,12.5,11.16,12.38,5027.99
2016/8/10,12.38,12.68,11.91,12.35,3789.16
2016/8/11,12.35,12.46,11.68,11.75,1781.72
2016/8/12,11.75,12.12,11.75,11.89,2333.59
2016/8/13,11.89,11.95,11.57,11.73,1628.52
2016/8/14,11.73,11.76,11.21,11.21,1008.92
2016/8/15,11.21,11.51,11.02,11.36,2833.37
2016/8/16,11.36,11.38,11.03,11.34,1448.23
2016/8/17,11.34,11.34,10.84,10.84,1566.9
2016/8/18,10.84,11.74,10.8,10.84,1719.17
2016/8/19,10.84,11,10.8,10.8,896.15
2016/8/20,10.8,11.48,10.8,11.05,1754.43
2016/8/21,11.05,11.28,11.01,11.28,310.65
2016/8/22,11.28,11.5,11.15,11.36,1609.02
2016/8/23,11.36,11.41,11.04,11.07,1140.95
2016/8/24,11.07,11.35,11.02,11.02,707.3
2016/8/25,11.02,11.35,11.02,11.22,764.66
2016/8/26,11.22,11.49,11.22,11.32,1115.02
2016/8/27,11.32,11.44,11.19,11.3,384.1
2016/8/28,11.3,11.3,11.02,11.09,338.7
2016/8/29,11.09,11.24,10.93,11.08,1845.55
2016/8/30,11.08,11.3,11.06,11.3,1988.55
2016/8/31,11.3,13.5,11.2,11.5,6153.48
2016/9/1,11.5,13.5,11.5,12.43,4992.16
2016/9/2,12.43,12.43,11.89,12.15,1520.87
2016/9/3,12.15,12.51,11.61,12,2109.78
2016/9/4,12,12.09,11.58,11.8,359.9
2016/9/5,11.8,12,11.7,11.98,650.46
2016/9/6,11.98,12,11.5,11.74,462.9
2016/9/7,11.74,11.99,11.57,11.69,873.58
2016/9/8,11.69,11.78,11.3,11.48,1646.03
2016/9/9,11.48,11.74,10.5,11.62,4024.18
2016/9/10,11.62,12,11.4,11.98,1408.05
2016/9/11,11.98,12.05,11.73,11.73,800.01
2016/9/12,11.73,11.92,11.61,11.88,1642.19
2016/9/13,11.88,12.16,11.83,11.93,3579.81
2016/9/14,11.93,12.02,11.91,12,1129.52
2016/9/15,12,12.02,11.85,12,1417.31
2016/9/16,12,12.75,11.93,12.5,3797.03
2016/9/17,12.5,12.8,12.45,12.7,1487.71
2016/9/18,12.7,12.91,12.2,12.31,2918.02
2016/9/19,12.31,13.09,12.2,13.05,4333.69
2016/9/20,13.05,14.45,13.05,14.45,7111.35
2016/9/21,14.45,14.45,12.97,13.5,3045.12
2016/9/22,13.5,14.02,12.51,13.1,2471.21
2016/9/23,13.1,13.59,12.98,13.52,2704.98
2016/9/24,13.52,13.52,12.84,12.97,1090.4
2016/9/25,12.97,13.11,12.9,13.03,82.78
2016/9/26,13.03,13.16,12.9,12.96,1741.39
2016/9/27,12.96,13.71,12.96,13.03,2867.25
2016/9/28,13.03,13.68,13.03,13.22,1334.56
2016/9/29,13.22,13.38,13.13,13.25,810.28
2016/9/30,13.25,13.44,13.14,13.21,1985.88
2016/10/1,13.21,13.41,13.13,13.28,621.82
2016/10/2,13.28,13.3,13.1,13.3,2052.47
2016/10/3,13.3,13.51,13.1,13.36,1455.65
2016/10/4,13.36,13.61,13.25,13.4,2575.01
2016/10/5,13.4,13.7,13.1,13.1,1648.1
2016/10/6,13.1,13.42,12.74,12.91,4023.44
2016/10/7,12.91,13.49,12.36,12.63,4951.49
2016/10/8,12.63,12.82,12.14,12.33,733.39
2016/10/9,12.33,12.7,12.03,12.33,744.61
2016/10/10,12.33,12.33,11.65,11.76,776.21
2016/10/11,11.76,12.22,11.73,11.73,889.99
2016/10/12,11.73,12,11.65,11.82,3710.1
2016/10/13,11.82,12.19,11.78,12.14,591.83
2016/10/14,12.14,12.15,11.87,11.93,332.89
2016/10/15,11.93,12.02,11.82,12,1697.85
2016/10/16,12,12.04,11.95,11.98,367.75
2016/10/17,11.98,12,11.82,12,425.49
2016/10/18,12,12.96,12,12.51,2545.52
2016/10/19,12.51,12.96,11.82,11.93,2602.01
2016/10/20,11.93,12.18,11.81,12.08,2486.99
2016/10/21,12.08,12.08,12,12,439.15
2016/10/22,12,12.08,12,12.04,211.94
2016/10/23,12.04,12.08,12,12.05,451.85
2016/10/24,12.05,12.05,11.85,11.98,8362.9
2016/10/25,11.98,12.2,11.11,11.59,4427.42
2016/10/26,11.59,11.87,11.35,11.5,690.31
2016/10/27,11.5,11.58,11.3,11.43,1451.78
2016/10/28,11.43,11.43,11.05,11.07,4388.98
2016/10/29,11.07,11.56,9.88,10.36,5814.95
2016/10/30,10.36,11.43,10.3,11.35,1816.99
2016/10/31,11.35,11.56,11.01,11.01,2214.4
2016/11/1,11.01,11.47,10.41,10.7,3576.69
2016/11/2,10.7,11.43,10.62,10.87,820.08
2016/11/3,10.87,11.19,10.75,10.82,1400.36
2016/11/4,10.82,11.19,10.81,11.11,390.99
2016/11/5,11.11,11.2,11.01,11.07,352.69
2016/11/6,11.11,11.15,10.89,10.89,828.38
2016/11/7,10.89,11.2,10.89,11,211.92
2016/11/8,11,11.19,10.86,10.91,2047.18
2016/11/9,10.91,10.98,10.45,10.79,3521.56
2016/11/10,10.79,11.95,10.59,10.6,1519.4
2016/11/11,10.6,10.73,10.26,10.26,1347.8
2016/11/12,10.26,10.33,9.75,10,2034.96
2016/11/13,10,10.22,9.68,10.22,1717.56
2016/11/14,10.22,10.22,9.86,10.05,579.15
2016/11/15,10.05,10.4,9.9,10.4,900.82
2016/11/16,10.4,10.4,9.94,9.96,3836.88
2016/11/17,9.96,10.36,9.93,9.98,774.43
2016/11/18,9.98,10,9.5,9.52,3954.9
2016/11/19,9.52,9.92,9.51,9.83,636.39
2016/11/20,9.83,9.86,9.5,9.5,513.86
2016/11/21,9.5,9.61,9.5,9.6,467.23
2016/11/22,9.6,10.19,9.55,9.87,2359.89
2016/11/23,9.87,9.97,9.78,9.79,878.46
2016/11/24,9.79,9.91,9.01,9.4,4791.53
2016/11/25,9.4,9.69,9.2,9.51,2518.66
2016/11/26,9.51,9.57,9.31,9.5,208.95
2016/11/27,9.5,9.87,8.9,8.91,2139.29
2016/11/28,8.91,9.41,8.77,8.77,1058.61
2016/11/29,8.77,9.02,8,8.37,2774.51
2016/11/30,8.37,9.14,8.22,8.64,1304.73
2016/12/1,8.64,8.64,8.25,8.39,2378.79
2016/12/2,8.39,8.46,7.24,7.45,14100.39
2016/12/3,7.45,8.25,7.45,8.1,9598.35
2016/12/4,8.1,8.16,7.52,7.55,780.41
2016/12/5,7.55,7.62,6.75,6.77,3813.59
2016/12/6,6.77,8.15,5.99,7.8,9025.84
2016/12/7,7.8,8.56,7.41,8.56,3612.61
2016/12/8,8.56,8.75,8.25,8.3,1103.6
2016/12/9,8.3,8.67,8.02,8.64,1241.11
2016/12/10,8.64,8.65,8.15,8.31,327.98
2016/12/11,8.31,8.56,8.1,8.46,37.17
2016/12/12,8.46,8.6,8.3,8.45,404.73
2016/12/13,8.45,8.71,8.33,8.47,1002.78
2016/12/14,8.47,8.47,8.31,8.46,1383.4
2016/12/15,8.46,8.46,7.75,7.75,1788.86
2016/12/16,7.75,7.89,7.51,7.89,785.85
2016/12/17,7.89,7.89,7.54,7.65,322.47
2016/12/18,7.65,7.98,7.65,7.93,486.17
2016/12/19,7.93,7.94,7.72,7.77,343.63
2016/12/20,7.77,7.99,7.58,7.58,726.24
2016/12/21,7.58,7.99,7.58,7.95,1782.02
2016/12/22,7.95,7.97,7.52,7.81,7949.54
2016/12/23,7.81,7.81,7.17,7.25,1590.7
2016/12/24,7.25,7.41,7.19,7.29,738.7
2016/12/25,7.29,7.29,7.2,7.22,520.38
2016/12/26,7.22,7.29,7.17,7.29,508.85
2016/12/27,7.29,7.49,7.12,7.23,576.22
2016/12/28,7.23,8.54,7.13,8.03,6024.4
2016/12/29,8.03,8.54,7.66,8.38,1426.67
2016/12/30,8.38,8.54,8.1,8.54,911.58
2016/12/31,8.54,8.54,8.08,8.1,960.73
2017/1/1,8.1,8.54,8.1,8.24,1086.41
2017/1/2,8.24,8.55,8.15,8.55,2295.84
2017/1/3,8.55,9.98,8.3,9.76,7480.04
2017/1/4,9.76,11.15,9.73,11,9804.29
2017/1/5,11,11.94,9.2,10.59,9251.79
2017/1/6,10.59,10.59,9.53,10.19,2692.91
2017/1/7,10.19,10.32,9.41,10.07,4595.48
2017/1/8,10.07,10.42,9.71,10.42,7057.56
2017/1/9,10.42,10.93,10.02,10.24,3208.09
2017/1/10,10.24,10.74,10.24,10.68,6278.68
2017/1/11,10.68,10.74,9.5,9.87,8385.73
2017/1/12,9.87,10.47,9.4,9.76,11446.77
2017/1/13,9.76,10.25,9.56,10.24,3501.79
2017/1/14,10.24,10.24,9.69,9.88,1982.09
2017/1/15,9.88,10.01,9.79,9.81,526.41
2017/1/16,9.81,10.01,9.6,9.6,3069.29
2017/1/17,9.6,10.44,9.6,10.15,7147.2
2017/1/18,10.15,10.44,10,10.25,1200.56
2017/1/19,10.25,10.73,10.19,10.45,3491.86
2017/1/20,10.45,10.72,10.45,10.72,2778.75
2017/1/21,10.72,10.93,10.64,10.86,2629.25
2017/1/22,10.86,10.92,10.64,10.76,2846.07
2017/1/23,10.76,10.77,10.71,10.77,1319.99
2017/1/24,10.77,10.77,10.57,10.57,2026.5
2017/1/25,10.57,10.71,10.48,10.66,3630.46
